"cumulative_cell_count","rep_num","cell_line","treatment","figure"
568682.7632,6,"BCBL1","AAVS1","1B"
3562.079511,6,"BCBL1","PSMD1","1B"
371.3989637,6,"BCBL1","IRF4 M1","1B"
1937.136205,6,"BCBL1","CFLAR D1","1B"
4762.085308,6,"BCBL1","CFLAR D2","1B"
165390.8714,6,"BC1","AAVS1","1B"
4118.26087,6,"BC1","PSMD1","1B"
100.589391,6,"BC1","IRF4 M1","1B"
52852.48677,6,"BC1","CFLAR D1","1B"
32954.55455,6,"BC1","CFLAR D2","1B"
99138850.88,6,"BC2","AAVS1","1B"
12685494.92,6,"BC2","PSMD1","1B"
5695.550351,6,"BC2","IRF4 M1","1B"
25253145.39,6,"BC2","CFLAR D1","1B"
39634832.52,6,"BC2","CFLAR D2","1B"
2506918.494,6,"BC3","AAVS1","1B"
55513.25163,6,"BC3","PSMD1","1B"
3420.935412,6,"BC3","IRF4 M1","1B"
3004651.222,6,"BC3","CFLAR D1","1B"
6600327.259,6,"BC3","CFLAR D2","1B"
5788252.109,6,"BC5","AAVS1","1B"
970672.6582,6,"BC5","PSMD1","1B"
448870.3694,6,"BC5","IRF4 M1","1B"
985426.3646,6,"BC5","CFLAR D1","1B"
2260387.947,6,"BC5","CFLAR D2","1B"
184163.6714,5,"BCBL1","AAVS1","1B"
1965.199591,5,"BCBL1","PSMD1","1B"
124.2718447,5,"BCBL1","IRF4 M1","1B"
465.1292802,5,"BCBL1","CFLAR D1","1B"
969.0295939,5,"BCBL1","CFLAR D2","1B"
25268.10717,5,"BC1","AAVS1","1B"
532.0293399,5,"BC1","PSMD1","1B"
104.5751634,5,"BC1","IRF4 M1","1B"
1166.809505,5,"BC1","CFLAR D1","1B"
9779.310345,5,"BC1","CFLAR D2","1B"
19265985.11,5,"BC2","AAVS1","1B"
6670177.252,5,"BC2","PSMD1","1B"
323.6409608,5,"BC2","IRF4 M1","1B"
6066324.172,5,"BC2","CFLAR D1","1B"
1954677.287,5,"BC2","CFLAR D2","1B"
4241090.975,5,"BC3","AAVS1","1B"
13149.72678,5,"BC3","PSMD1","1B"
1084.994273,5,"BC3","IRF4 M1","1B"
2137177.893,5,"BC3","CFLAR D1","1B"
4214871.955,5,"BC3","CFLAR D2","1B"
638343.3961,5,"BC5","AAVS1","1B"
168961.7913,5,"BC5","PSMD1","1B"
203429.1571,5,"BC5","IRF4 M1","1B"
94690.22531,5,"BC5","CFLAR D1","1B"
721824.0597,5,"BC5","CFLAR D2","1B"
927931.8498,4,"BCBL1","AAVS1","1B"
6362.833914,4,"BCBL1","PSMD1","1B"
512.9326047,4,"BCBL1","IRF4 M1","1B"
1878.14992,4,"BCBL1","CFLAR D1","1B"
9368.297456,4,"BCBL1","CFLAR D2","1B"
969991.7753,4,"BC1","AAVS1","1B"
7703.063063,4,"BC1","PSMD1","1B"
0,4,"BC1","IRF4 M1","1B"
5424.021592,4,"BC1","CFLAR D1","1B"
41262.44726,4,"BC1","CFLAR D2","1B"
12486738.34,4,"BC2","AAVS1","1B"
2425674.736,4,"BC2","PSMD1","1B"
2027.255985,4,"BC2","IRF4 M1","1B"
3832600.218,4,"BC2","CFLAR D1","1B"
4846822.805,4,"BC2","CFLAR D2","1B"
2309226.604,4,"BC3","AAVS1","1B"
49155.57115,4,"BC3","PSMD1","1B"
3068.164794,4,"BC3","IRF4 M1","1B"
2014136.622,4,"BC3","CFLAR D1","1B"
2759707.523,4,"BC3","CFLAR D2","1B"
2650171.522,4,"BC5","AAVS1","1B"
312145.9315,4,"BC5","PSMD1","1B"
20355.72639,4,"BC5","IRF4 M1","1B"
177796.4974,4,"BC5","CFLAR D1","1B"
279078.1417,4,"BC5","CFLAR D2","1B"
99608339.55,1,"BC1","AAVS1","1B"
4023289.782,1,"BC1","PSMD1","1B"
13467670.03,1,"BC1","CFLAR D1","1B"
80866301.05,1,"BC2","AAVS1","1B"
1415236.741,1,"BC2","PSMD1","1B"
575051.4959,1,"BC2","CFLAR D1","1B"
50177012.73,1,"BC3","AAVS1","1B"
189087.3922,1,"BC3","PSMD1","1B"
31463116,1,"BC3","CFLAR D1","1B"
710736.9981,1,"BC5","AAVS1","1B"
338545.1344,1,"BC5","PSMD1","1B"
225920.1786,1,"BC5","CFLAR D1","1B"
779552.7,3,"BCBL1","AAVS1","1B"
20762.2,3,"BCBL1","PSMD1","1B"
4123.1,3,"BCBL1","CFLAR D1","1B"
3285.9,3,"BCBL1","CFLAR D2","1B"
3853709.1,3,"BC2","AAVS1","1B"
765262.9,3,"BC2","PSMD1","1B"
846.1,3,"BC2","CFLAR D1","1B"
1380117.1,3,"BC2","CFLAR D2","1B"
8859273.1,3,"BC3","AAVS1","1B"
1430252.1,3,"BC3","PSMD1","1B"
6538474.7,3,"BC3","CFLAR D1","1B"
13084844.7,3,"BC3","CFLAR D2","1B"
3702589.4,3,"BC5","AAVS1","1B"
3293798.8,3,"BC5","PSMD1","1B"
88086.8,3,"BC5","CFLAR D1","1B"
89498.5,3,"BC5","CFLAR D2","1B"
3987448.9,2,"BCBL1","AAVS1","1B"
135201.5,2,"BCBL1","PSMD1","1B"
111274.6,2,"BCBL1","CFLAR D1","1B"
11115.6,2,"BCBL1","CFLAR D2","1B"
27639261.7,2,"BC2","AAVS1","1B"
15765732.7,2,"BC2","PSMD1","1B"
16246038.7,2,"BC2","CFLAR D1","1B"
14820261,2,"BC2","CFLAR D2","1B"
11180872.8,2,"BC3","AAVS1","1B"
3656669.3,2,"BC3","PSMD1","1B"
11608738.2,2,"BC3","CFLAR D1","1B"
6349159.5,2,"BC3","CFLAR D2","1B"
1179877.3,1,"ZSGreen","AAVS1","1C"
18818.5,1,"ZSGreen","PSMD1","1C"
19031.3,1,"ZSGreen","CFLAR D1","1C"
357293.4,1,"ZSGreen","CFLAR D2","1C"
2846717.9,1,"CFLIP-L","AAVS1","1C"
64064,1,"CFLIP-L","PSMD1","1C"
2762226.5,1,"CFLIP-L","CFLAR D1","1C"
1301380.9,1,"CFLIP-L","CFLAR D2","1C"
2031359.4,1,"CFLIP-S","AAVS1","1C"
40028.7,1,"CFLIP-S","PSMD1","1C"
2024111.7,1,"CFLIP-S","CFLAR D1","1C"
1686289.9,1,"CFLIP-S","CFLAR D2","1C"
346363.7,2,"ZSGreen","AAVS1","1C"
3446.7,2,"ZSGreen","PSMD1","1C"
2532.6,2,"ZSGreen","CFLAR D1","1C"
5353,2,"ZSGreen","CFLAR D2","1C"
1021867.6,2,"CFLIP-L","AAVS1","1C"
6408.6,2,"CFLIP-L","PSMD1","1C"
583404.7,2,"CFLIP-L","CFLAR D1","1C"
1083431.1,2,"CFLIP-L","CFLAR D2","1C"
1283258.5,2,"CFLIP-S","AAVS1","1C"
9634.4,2,"CFLIP-S","PSMD1","1C"
1138573.1,2,"CFLIP-S","CFLAR D1","1C"
1994232.3,2,"CFLIP-S","CFLAR D2","1C"
578454.6,3,"ZSGreen","AAVS1","1C"
13084.4,3,"ZSGreen","PSMD1","1C"
11848.2,3,"ZSGreen","CFLAR D1","1C"
20042.3,3,"ZSGreen","CFLAR D2","1C"
1666786.6,3,"CFLIP-L","AAVS1","1C"
15988.3,3,"CFLIP-L","PSMD1","1C"
1514694.4,3,"CFLIP-L","CFLAR D1","1C"
2306836.5,3,"CFLIP-L","CFLAR D2","1C"
1525082.3,3,"CFLIP-S","AAVS1","1C"
22150,3,"CFLIP-S","PSMD1","1C"
1745940.9,3,"CFLIP-S","CFLAR D1","1C"
2908617.2,3,"CFLIP-S","CFLAR D2","1C"
3928558.454,1,"ZSGreen","AAVS1","2B"
120215.1841,1,"ZSGreen","PSMD1","2B"
69383.98737,1,"ZSGreen","CFLAR D1","2B"
9072427.268,1,"VFLIP","AAVS1","2B"
503187.176,1,"VFLIP","PSMD1","2B"
3736291.305,1,"VFLIP","CFLAR D1","2B"
9412564.978,1,"MC159L","AAVS1","2B"
233394.2961,1,"MC159L","PSMD1","2B"
12719288.75,1,"MC159L","CFLAR D1","2B"
2891469.435,4,"ZSGreen","AAVS1","2B"
42469.89917,4,"ZSGreen","PSMD1","2B"
24849.91982,4,"ZSGreen","CFLAR D1","2B"
3044619.098,4,"MC160L","AAVS1","2B"
63428.44798,4,"MC160L","PSMD1","2B"
38810.37491,4,"MC160L","CFLAR D1","2B"
2083909.598,2,"ZSGreen","AAVS1","2B"
90181.93134,2,"ZSGreen","PSMD1","2B"
27149.3043,2,"ZSGreen","CFLAR D1","2B"
3437126.256,2,"VFLIP","AAVS1","2B"
92083.31587,2,"VFLIP","PSMD1","2B"
1347886.407,2,"VFLIP","CFLAR D1","2B"
6451346.718,2,"MC159L","AAVS1","2B"
182206.8183,2,"MC159L","PSMD1","2B"
7044638.143,2,"MC159L","CFLAR D1","2B"
1680495.409,2,"MC160L","AAVS1","2B"
62315.97256,2,"MC160L","PSMD1","2B"
40130.79512,2,"MC160L","CFLAR D1","2B"
4533511.068,3,"ZSGreen","AAVS1","2B"
165473.0996,3,"ZSGreen","PSMD1","2B"
195413.9407,3,"ZSGreen","CFLAR D1","2B"
6860664.888,3,"VFLIP","AAVS1","2B"
298906.0474,3,"VFLIP","PSMD1","2B"
3554704.03,3,"VFLIP","CFLAR D1","2B"
8202247.668,3,"MC159L","AAVS1","2B"
326628.9928,3,"MC159L","PSMD1","2B"
10128132.69,3,"MC159L","CFLAR D1","2B"
3481176.279,3,"MC160L","AAVS1","2B"
162095.0747,3,"MC160L","PSMD1","2B"
209477.9062,3,"MC160L","CFLAR D1","2B"
2121809.432,4,"ZSGreen","AAVS1","2B"
247790.4769,4,"ZSGreen","PSMD1","2B"
87403.01925,4,"ZSGreen","CFLAR D1","2B"
5098022.456,4,"VFLIP","AAVS1","2B"
1779341.103,4,"VFLIP","PSMD1","2B"
3161619.263,4,"VFLIP","CFLAR D1","2B"
2849236.911,5,"ZSGreen","AAVS1","2B"
251073.1601,5,"ZSGreen","PSMD1","2B"
158024.4649,5,"ZSGreen","CFLAR D1","2B"
4373327.463,5,"VFLIP","AAVS1","2B"
854887.5494,5,"VFLIP","PSMD1","2B"
1561374.365,5,"VFLIP","CFLAR D1","2B"
6036114.926,6,"ZSGreen","AAVS1","2B"
334482.65,6,"ZSGreen","PSMD1","2B"
141160.6802,6,"ZSGreen","CFLAR D1","2B"
8773445.484,6,"VFLIP","AAVS1","2B"
1514198.186,6,"VFLIP","PSMD1","2B"
3085016.95,6,"VFLIP","CFLAR D1","2B"
9598368.981,1,"AAVS1","AAVS1","4B"
233980.031,1,"AAVS1","PSMD1","4B"
144792.598,1,"AAVS1","CFLAR D1","4B"
10848906.67,1,"CASP8 D1","AAVS1","4B"
432660.1156,1,"CASP8 D1","PSMD1","4B"
8927275.76,1,"CASP8 D1","CFLAR D1","4B"
10397227.12,1,"CASP8 D2","AAVS1","4B"
575865.6169,1,"CASP8 D2","PSMD1","4B"
14103651.14,1,"CASP8 D2","CFLAR D1","4B"
2984577.238,2,"AAVS1","AAVS1","4B"
162578.6881,2,"AAVS1","PSMD1","4B"
40491.10224,2,"AAVS1","CFLAR D1","4B"
7344270.763,2,"CASP8 D1","AAVS1","4B"
846783.978,2,"CASP8 D1","PSMD1","4B"
8268201.012,2,"CASP8 D1","CFLAR D1","4B"
8837079.149,2,"CASP8 D2","AAVS1","4B"
1267715.373,2,"CASP8 D2","PSMD1","4B"
9407232.791,2,"CASP8 D2","CFLAR D1","4B"
3710747.462,3,"AAVS1","AAVS1","4B"
506181.8618,3,"AAVS1","PSMD1","4B"
105363.355,3,"AAVS1","CFLAR D1","4B"
8684642.08,3,"CASP8 D1","AAVS1","4B"
2367842.26,3,"CASP8 D1","PSMD1","4B"
9419017.836,3,"CASP8 D1","CFLAR D1","4B"
9476480.46,3,"CASP8 D2","AAVS1","4B"
2008508.078,3,"CASP8 D2","PSMD1","4B"
11607494.75,3,"CASP8 D2","CFLAR D1","4B"
11486667.71,1,"AAVS1","AAVS1","5B"
217237.0298,1,"AAVS1","PSMD1","5B"
632313.8851,1,"AAVS1","CFLAR D1","5B"
12428221.38,1,"TRAIL-R1 D1","AAVS1","5B"
495182.7737,1,"TRAIL-R1 D1","PSMD1","5B"
18385808.25,1,"TRAIL-R1 D1","CFLAR D1","5B"
12504773.95,1,"TRAIL-R1 D2","AAVS1","5B"
295977.4823,1,"TRAIL-R1 D2","PSMD1","5B"
12367563.97,1,"TRAIL-R1 D2","CFLAR D1","5B"
10691080.05,1,"TRAIL-R2 D1","AAVS1","5B"
254916.81,1,"TRAIL-R2 D1","PSMD1","5B"
1071563.548,1,"TRAIL-R2 D1","CFLAR D1","5B"
8175909.121,1,"TRAIL D1","AAVS1","5B"
209613.7087,1,"TRAIL D1","PSMD1","5B"
783190.9329,1,"TRAIL D1","CFLAR D1","5B"
4440054.909,2,"AAVS1","AAVS1","5B"
118533.6993,2,"AAVS1","PSMD1","5B"
150836.5681,2,"AAVS1","CFLAR D1","5B"
8247797.658,2,"TRAIL-R1 D1","AAVS1","5B"
284055.9822,2,"TRAIL-R1 D1","PSMD1","5B"
5461727.629,2,"TRAIL-R1 D1","CFLAR D1","5B"
6731857.501,2,"TRAIL-R1 D2","AAVS1","5B"
178237.8805,2,"TRAIL-R1 D2","PSMD1","5B"
4745510.025,2,"TRAIL-R1 D2","CFLAR D1","5B"
4987179.455,2,"TRAIL-R2 D1","AAVS1","5B"
146349.7981,2,"TRAIL-R2 D1","PSMD1","5B"
181380.8227,2,"TRAIL-R2 D1","CFLAR D1","5B"
4639459.999,2,"TRAIL D1","AAVS1","5B"
130116.9441,2,"TRAIL D1","PSMD1","5B"
147154.1031,2,"TRAIL D1","CFLAR D1","5B"
555502.0809,3,"AAVS1","AAVS1","5B"
63161.24448,3,"AAVS1","PSMD1","5B"
55618.77266,3,"AAVS1","CFLAR D1","5B"
1523687.686,3,"TRAIL-R1 D1","AAVS1","5B"
316899.2586,3,"TRAIL-R1 D1","PSMD1","5B"
855923.1721,3,"TRAIL-R1 D1","CFLAR D1","5B"
615172.3065,3,"TRAIL-R1 D2","AAVS1","5B"
15963.82934,3,"TRAIL-R1 D2","PSMD1","5B"
393183.2032,3,"TRAIL-R1 D2","CFLAR D1","5B"
198242.281,3,"TRAIL-R2 D1","AAVS1","5B"
15612.00942,3,"TRAIL-R2 D1","PSMD1","5B"
8489.513155,3,"TRAIL-R2 D1","CFLAR D1","5B"
322076.9081,3,"TRAIL D1","AAVS1","5B"
19746.53288,3,"TRAIL D1","PSMD1","5B"
15435.72928,3,"TRAIL D1","CFLAR D1","5B"
893452.1435,1,"AAVS1","AAVS1","6A"
6221.554307,1,"AAVS1","PSMD1","6A"
2702.288948,1,"AAVS1","CFLAR D1","6A"
931588.4738,1,"UFM1 D1","AAVS1","6A"
7129.458426,1,"UFM1 D1","PSMD1","6A"
1736443.985,1,"UFM1 D1","CFLAR D1","6A"
3937223.307,1,"UFM1 D2","AAVS1","6A"
97654.91581,1,"UFM1 D2","PSMD1","6A"
1332908.151,1,"UFM1 D2","CFLAR D1","6A"
1347898.511,1,"DDRGK1 D1","AAVS1","6A"
31955.7559,1,"DDRGK1 D1","PSMD1","6A"
449720.9104,1,"DDRGK1 D1","CFLAR D1","6A"
2012227.381,1,"DDRGK1 D2","AAVS1","6A"
26757.40079,1,"DDRGK1 D2","PSMD1","6A"
421848.1979,1,"DDRGK1 D2","CFLAR D1","6A"
2657214.203,1,"JAGN1 D1","AAVS1","6A"
71790.54351,1,"JAGN1 D1","PSMD1","6A"
593493.4064,1,"JAGN1 D1","CFLAR D1","6A"
5230606.527,1,"JAGN1 D2","AAVS1","6A"
51591.76715,1,"JAGN1 D2","PSMD1","6A"
1122340.787,1,"JAGN1 D2","CFLAR D1","6A"
1574472.2,1,"CXCR4 D1","AAVS1","6A"
30187.17639,1,"CXCR4 D1","PSMD1","6A"
916317.5401,1,"CXCR4 D1","CFLAR D1","6A"
748629.8934,1,"CXCR4 D2","AAVS1","6A"
12573.65746,1,"CXCR4 D2","PSMD1","6A"
887309.027,1,"CXCR4 D2","CFLAR D1","6A"
1375326.786,1,"UGDH D1","AAVS1","6A"
12424.1593,1,"UGDH D1","PSMD1","6A"
164168.5379,1,"UGDH D1","CFLAR D1","6A"
1546628.641,1,"UGDH D2","AAVS1","6A"
45049.61795,1,"UGDH D2","PSMD1","6A"
344663.0981,1,"UGDH D2","CFLAR D1","6A"
1238341.744,1,"CHST15 D1","AAVS1","6A"
10194.91831,1,"CHST15 D1","PSMD1","6A"
392067.0359,1,"CHST15 D1","CFLAR D1","6A"
1044368.384,1,"CHST15 D2","AAVS1","6A"
3935.547133,1,"CHST15 D2","PSMD1","6A"
259620.0003,1,"CHST15 D2","CFLAR D1","6A"
2144688.12,2,"AAVS1","AAVS1","6A"
61817.83743,2,"AAVS1","PSMD1","6A"
103375.1376,2,"AAVS1","CFLAR D1","6A"
5826033.141,2,"UFM1 D1","AAVS1","6A"
189692.1393,2,"UFM1 D1","PSMD1","6A"
3844731.188,2,"UFM1 D1","CFLAR D1","6A"
6926970.179,2,"UFM1 D2","AAVS1","6A"
157585.6883,2,"UFM1 D2","PSMD1","6A"
3664430.115,2,"UFM1 D2","CFLAR D1","6A"
4433146.169,2,"DDRGK1 D1","AAVS1","6A"
76842.48056,2,"DDRGK1 D1","PSMD1","6A"
1528641.321,2,"DDRGK1 D1","CFLAR D1","6A"
3076913.257,2,"DDRGK1 D2","AAVS1","6A"
126040.69,2,"DDRGK1 D2","PSMD1","6A"
1679481.539,2,"DDRGK1 D2","CFLAR D1","6A"
10495141.28,2,"JAGN1 D1","AAVS1","6A"
191791.2045,2,"JAGN1 D1","PSMD1","6A"
3483754.888,2,"JAGN1 D1","CFLAR D1","6A"
8171579.711,2,"JAGN1 D2","AAVS1","6A"
147078.3345,2,"JAGN1 D2","PSMD1","6A"
2681062.908,2,"JAGN1 D2","CFLAR D1","6A"
3990843.148,2,"CXCR4 D1","AAVS1","6A"
124127.4609,2,"CXCR4 D1","PSMD1","6A"
3265624.798,2,"CXCR4 D1","CFLAR D1","6A"
2693487.317,2,"CXCR4 D2","AAVS1","6A"
101983.7283,2,"CXCR4 D2","PSMD1","6A"
2611252.644,2,"CXCR4 D2","CFLAR D1","6A"
4560311.909,2,"UGDH D1","AAVS1","6A"
102832.7687,2,"UGDH D1","PSMD1","6A"
2020410.932,2,"UGDH D1","CFLAR D1","6A"
5594403.129,2,"UGDH D2","AAVS1","6A"
287317.8218,2,"UGDH D2","PSMD1","6A"
2494445.887,2,"UGDH D2","CFLAR D1","6A"
4299887.015,2,"CHST15 D1","AAVS1","6A"
162492.384,2,"CHST15 D1","PSMD1","6A"
2888787.299,2,"CHST15 D1","CFLAR D1","6A"
4093762.377,2,"CHST15 D2","AAVS1","6A"
118724.2934,2,"CHST15 D2","PSMD1","6A"
2071280.262,2,"CHST15 D2","CFLAR D1","6A"
3685181.14,3,"AAVS1","AAVS1","6A"
176149.3915,3,"AAVS1","PSMD1","6A"
110408.2585,3,"AAVS1","CFLAR D1","6A"
4999086.501,3,"UFM1 D1","AAVS1","6A"
226649.3834,3,"UFM1 D1","PSMD1","6A"
3033954.184,3,"UFM1 D1","CFLAR D1","6A"
6758641.785,3,"UFM1 D2","AAVS1","6A"
286804.8593,3,"UFM1 D2","PSMD1","6A"
3145756.842,3,"UFM1 D2","CFLAR D1","6A"
3939014.61,3,"DDRGK1 D1","AAVS1","6A"
298164.5632,3,"DDRGK1 D1","PSMD1","6A"
966007.9411,3,"DDRGK1 D1","CFLAR D1","6A"
6486282.785,3,"DDRGK1 D2","AAVS1","6A"
297175.6658,3,"DDRGK1 D2","PSMD1","6A"
1364832.061,3,"DDRGK1 D2","CFLAR D1","6A"
6171025.611,3,"JAGN1 D1","AAVS1","6A"
262251.3822,3,"JAGN1 D1","PSMD1","6A"
1424590.58,3,"JAGN1 D1","CFLAR D1","6A"
7181837.342,3,"JAGN1 D2","AAVS1","6A"
211176.5494,3,"JAGN1 D2","PSMD1","6A"
2893474.14,3,"JAGN1 D2","CFLAR D1","6A"
5726350.417,3,"CXCR4 D1","AAVS1","6A"
313895.9657,3,"CXCR4 D1","PSMD1","6A"
4056188.059,3,"CXCR4 D1","CFLAR D1","6A"
6413555.216,3,"CXCR4 D2","AAVS1","6A"
341194.6199,3,"CXCR4 D2","PSMD1","6A"
5586353.945,3,"CXCR4 D2","CFLAR D1","6A"
5543388.986,3,"UGDH D1","AAVS1","6A"
177901.1635,3,"UGDH D1","PSMD1","6A"
782405.236,3,"UGDH D1","CFLAR D1","6A"
6493536.473,3,"UGDH D2","AAVS1","6A"
626408.3534,3,"UGDH D2","PSMD1","6A"
1542412.27,3,"UGDH D2","CFLAR D1","6A"
4578290.421,3,"CHST15 D1","AAVS1","6A"
166660.4235,3,"CHST15 D1","PSMD1","6A"
1234204.419,3,"CHST15 D1","CFLAR D1","6A"
5251723.902,3,"CHST15 D2","AAVS1","6A"
204493.2818,3,"CHST15 D2","PSMD1","6A"
1339128.458,3,"CHST15 D2","CFLAR D1","6A"
